# End-to-End Testing Dependencies

# Include base requirements
-r ../../requirements.txt

# Web Testing
selenium>=4.12.0                # Browser automation
webdriver-manager>=4.0.0        # WebDriver binary management
pytest-selenium>=4.0.0          # Pytest integration with Selenium

# API Testing
requests>=2.31.0                # HTTP client for API testing
pytest-requests>=1.0.0          # Pytest plugin for request testing

# Testing Framework
pytest>=7.4.0                   # Testing framework
pytest-xdist>=3.3.0             # Parallel test execution 
pytest-html>=4.1.0              # HTML test reports

# Docker Integration
docker>=6.1.3                   # Docker API client
docker-compose>=1.29.2          # Container orchestration

# Data Handling
faker>=19.3.0                   # Fake data generation for tests
